py_sampleID,sampleID,block,plot,vert_pos,leader,num_branches,size_branches,bed,bark_thinkness,slit_length,sed,opening_bare,opening_old,opening_AD,opening_BC,opening_AB,opening_CD,diag_DB,diag_AC,gw_A,gv_A,gw_B,gv_B,gw_C,gv_C,gw_D,gv_D,treeID,strain_new,strain_old,strain_AD,strain_BC,strain_AB,strain_CD,strain_DB,strain_AC,strain_ADBC,strain_ABCD,strain_DBAC,stiffness,stress_new,stress_old,stress_AD,stress_BC,stress_AB,stress_CD,stress_DB,stress_AC,stress_ADBC,stress_ABCD,stress_DBAC
144,7.401.T.L1,7,401,T,L1,m,m,33.36,3.9,300,31.31,5.09,4.26,4.14,2.66,2.97,4.03,2.09,7.03,24.74,20.8,23.64,20.2,45.37,37.8,47.66,40.2,7.401,1084.30651340996,879.611111111111,857.432950191571,715.770114942529,517.122605363985,665.708812260536,624.573333333333,729.842666666667,786.60153256705,591.415708812261,677.208,11.1816788380572,12124.3671949637,9835.52894683108,9587.53987421003,8003.51154716663,5782.29889307947,7443.74213836182,6983.77842414817,8160.86630097789,8795.52571068833,6613.02051572065,7572.32236256303
145,7.414.M.L1,7,414,M,L1,l,l,31.6,5.37,300,29.38,11.95,10.89,10.12,11.16,7.93,14.03,18.11,11.92,35.02,31,52.18,45.9,25.83,22.6,21.68,18.6,7.414,2411.36653895275,2120.2816091954,2242.36909323116,2358.39719029374,1667.27330779055,2323.08429118774,2389.66222222222,1979.21333333333,2300.38314176245,1995.17879948914,2184.43777777778,11.8509910513963,28577.0832747655,25127.4383770149,26574.2960578101,27949.3439978093,19758.8410508577,27530.8511465053,28319.8656114154,23455.6395021376,27261.8200278097,23644.8460986814,25887.7525567765
146,7.995.M.L1,7,995,M,L1,l,s,32.93,2.99,250,31.05,4.28,4.03,3.17,4.82,3.22,3.07,3.75,6.78,30.85,26.2,32.12,27.1,34.6,29.4,24.59,20.7,7.995,1296.00367816092,1185.46850574713,891.759540229885,1399.71425287356,1121.13402298851,968.974712643678,1173.88864,1131.21136,1145.73689655172,1045.05436781609,1152.55,12.66609176671,16415.3015175799,15015.2528803377,11295.1081703908,17728.9091740684,14200.3864179532,12273.1226299663,14868.5812381384,14328.0268933048,14512.0086722296,13236.7545239597,14598.3040657216
147,8.406.B.L1,8,406,B,L1,l,m,25.83,2.7,300,22.9,5.09,4.85,7.29,5.21,4.03,3.5,6.19,8.42,11.33,9.9,15.84,13.7,21.84,18.8,20.14,17.8,8.406,839.557471264368,754.599297573435,1117.48563218391,818.114942528736,708.015804597701,798.734195402299,718.361,1054.438,967.800287356322,753.375,886.3995,9.24119017469736,7758.51025454204,6973.39561456916,10326.8972445034,7560.35576866965,6542.90869697872,7381.25459874653,6638.51061508577,9744.26208542754,8943.62650658652,6962.08164786262,8191.38635025665
148,8.407.B.L1,8,407,B,L1,m,s,41.24,5.77,300,37.7,7.11,6.03,9.24,5.68,9.3,3.99,12.17,8.05,64.88,54.9,54.5,46.2,51.28,44,55.19,47.4,8.407,1872.3908045977,1519.82183908046,2536.02298850575,1470.12962962963,2638.39878671775,1297.96711366539,2420.32977777778,1535.04444444444,2003.07630906769,1968.18295019157,1977.68711111111,12.5223122080033,23446.6622305669,19031.6835695073,31756.8716287426,18409.4222084585,33038.8533364968,16253.5494330389,30308.1251236606,19222.3057864943,25083.1469186006,24646.2013847679,24765.2154550775
149,8.414.T.L1,8,414,T,L1,l,m,31.81,3.85,300,29.42,6.56,6.14,5.98,8.26,3.3,5.3,5.83,11.42,36.52,31.9,29.37,26.2,31.33,28.2,38.75,34.1,8.414,1332.52618135377,1200.35823754789,903.924010217114,1606.24249680715,833.844508301405,1214.71136653895,731.983444444444,1659.06822222222,1255.08325351213,1024.27793742018,1195.52583333333,11.5650769877265,15410.7678755175,13882.235430093,10453.9507692154,18576.3181365327,9643.47593429868,14048.2304718894,8465.4448887412,19187.2517178905,14515.134452874,11845.8532030941,13826.3483033158
150,8.415.M.L1,8,415,M,L1,l,m,53.21,7.56,350,49.49,6.36,6.27,6.49,9.93,9.61,8.33,10.69,14.08,118.51,100.8,71.18,63.1,67.83,58.5,93.9,80.6,8.415,1587.68754398311,1510.50668543279,1442.89842833685,2316.62585034014,2532.56134177809,2175.58128078818,1895.57910204082,2379.02995918367,1879.76213933849,2354.07131128313,2137.30453061224,11.9820081024031,19023.6850160901,18098.9033435898,17288.8206592769,27757.8297090121,30345.170517018,26067.8325338405,22712.8441593991,28505.5562467985,22523.3251841444,28206.5015254292,25609.2002030988
151,8.415.T.L1,8,415,T,L1,l,s,38,4.51,300,35.83,6.85,5.62,9.23,4.43,3.59,4.68,7.5,8.49,48.53,41.6,48.87,41.7,46.7,40.4,52.02,44.9,8.415,1662.19667943806,1324.79118773946,2186.33461047254,929.374201787995,971.83908045977,1429.85312899106,1503.53333333333,1244.28888888889,1557.85440613027,1200.84610472541,1373.91111111111,13.5917076649149,22592.0913485144,18006.1745408101,29716.0208832284,12631.7824620161,13208.9526789489,19434.1457330104,20435.5855311217,16912.0108284796,21173.9016726223,16321.5492059796,18673.7981798006
152,8.416.B.L1,8,416,B,L1,m,m,38.49,62.2,300,38.75,7.66,7.39,9.99,10.04,11.1,7.84,16.61,12.49,48.77,43.1,44.9,39.7,31.98,28.6,25.3,22.6,8.416,1882.71647509579,1822.48914431673,2449.25191570881,2651.41044061303,2822.23132183908,1861.82471264368,1942.88966666667,3069.79133333333,2550.33117816092,2342.02801724138,2506.3405,11.7076215842664,22042.1320408854,21337.0132430937,28674.9145936582,31041.7101032703,33041.6163393558,21797.5391918677,22746.6169973148,35939.9552733271,29858.3123484642,27419.5777656117,29343.2861353209
153,8.416.M.L1,8,416,M,L1,m,s,31.47,4.69,300,30.62,5.78,4.62,8.4,5.13,8.3,8.24,8.36,14.02,25.59,22.6,31.49,27.3,26.77,23.6,31.41,27.4,8.416,1161.53639846743,915.886973180077,1551.39463601533,877.683429118774,1915.63074712644,1785.51053639847,1251.457,1965.12666666667,1214.53903256705,1850.57064176245,1608.29183333333,10.4480304589464,12135.7676703627,9569.21499273771,16209.0184109343,9170.06320074552,20014.5683940714,18655.068469061,13075.2608540617,20531.7032690213,12689.5408058399,19334.8184315662,16803.4820615415
154,8.417.M.L1,8,417,M,L1,m,l,46.98,5.1,300,40.39,2.96,2.51,2.86,5.49,2.16,4.35,5.57,5.03,61.45,50.8,62.5,52.1,42.49,34.2,61.57,50.7,8.417,888,700.187420178799,725.25,1411.5,679.5,1430.25,1274.202,904.626,1068.375,1054.875,1089.414,10.7605532798407,9555.37131249857,7534.40404070819,7804.09126620449,15188.5209544952,7311.79595365178,15390.2813284922,13711.1185102796,9734.2762713292,11496.3061103498,11351.038641072,11722.6973908044
155,8.417.T.L1,8,417,T,L1,l,m,37.31,4.74,300,32.81,6.45,5.35,7.29,3.37,5.09,4.27,5.14,8.99,43.14,36.8,33.61,28.7,47.71,39,46.97,37.8,8.417,1536.71455938697,1197.77139208174,2013.21519795658,973.848180076628,1200.18598339719,1027.45450191571,1086.13555555556,1620.49766666667,1493.5316890166,1113.82024265645,1353.31661111111,11.6857064287234,17957.5952057411,13996.8048565905,23525.8417811648,11380.103938522,14025.0210618482,12006.5316782572,12692.2612440206,18936.6600010979,17452.9728598433,13015.7763700527,15814.4606225592
156,9.401.B.L1,9,401,B,L1,l,l,39.83,6.4,250,34.96,4.63,3.65,5.89,2.72,3.38,0,5.2,5.08,49.37,43.1,42.63,37.4,28.78,24.9,42.9,36.2,9.401,1695.7508045977,1255.09655172414,1536.4308045977,837.803448275862,1511.70873563218,335.121379310345,1191.7136,1222.94032,1187.11712643678,923.415057471264,1207.32696,9.24019024653229,15669.0600451929,11597.3309156977,14196.9129351154,7741.46325126974,13968.4763145861,3096.5853005079,11011.6603833799,11300.2012169551,10969.1880931926,8532.53080754702,11155.9308001675
157,9.407.M.L1,9,407,M,L1,l,m,24.72,3.74,300,21.91,9.12,8.24,8.19,7.36,5.69,5.07,11.89,7.47,11.71,10,14.09,12,18.21,15.8,19.41,16.4,9.407,1439.63218390805,1226.79182630907,1300.72030651341,1073.80459770115,883.984674329502,873.724137931034,1106.90666666667,1011.048,1187.26245210728,878.854406130268,1058.97733333333,12.7918081852842,18415.4987539136,15692.8857254201,16638.5646636236,13735.9024422694,11307.7623927539,11176.5115792666,14159.3377590124,12933.1320821152,15187.2335529465,11242.1369860103,13546.2349205637
158,9.411.B.L1,9,411,B,L1,m,l,44.81,4.56,300,40.88,7.96,7.55,6.95,12.93,5.56,4.95,5.79,5.04,44.59,38,48.81,42.8,72.24,62.5,75.02,64.3,9.411,2277.69859514687,2065.64335887612,1601.68566411239,2143.21136653895,1811.28544061303,1882.82120051086,1728.17233333333,1357.743,1872.44851532567,1847.05332056194,1542.95766666667,9.10041652285921,20728.0059293678,18798.2149534506,14576.0066821151,19504.1161320307,16483.4519513691,17134.4571627186,15727.0880566148,12356.0268309964,17040.0614070729,16808.9545570438,14041.5574438057
159,9.413.B.L1,9,413,B,L1,h,m,44.53,6.91,300,43.6,6.68,4.52,7.02,6.45,9.49,7.92,9.86,12.54,50.32,41.6,51.24,42.3,47.44,39.2,62.33,52,9.413,1899.49169859515,1271.86334610473,1829.11382503193,1653.52458492976,2360.14687100894,2409.19811621967,1846.51066666667,2380.37588888889,1741.31920498084,2384.6724936143,2113.44327777778,12.8524473752501,24413.1170959186,16346.5567243205,23508.5891795653,21251.837711492,30333.6634575036,30964.0920052649,23732.1811711713,30593.6558452586,22380.2134455286,30648.8777313842,27162.918508215
160,9.413.M.L1,9,413,M,L1,h,l,39.44,4.94,300,36.03,5.18,4.35,4.67,2.8,4.52,6.7,6.32,7.56,50.44,42.6,52.65,44.3,47.95,40.7,40.413,34.2,9.413,1304.59259259259,1048.19444444444,1278.77777777778,727.851851851852,1047.07407407407,1643.96296296296,1149.45688888889,1275.22666666667,1003.31481481481,1345.51851851852,1212.34177777778,12.8911974831732,16817.760746196,13512.4815840983,16484.9768704268,9382.88196071557,13498.0386683996,21192.6512105781,14817.8757530606,16439.1987958088,12933.9294155711,17345.3449394889,15628.5372744347
161,9.414.M.L1,9,414,M,L1,h,m,32.16,6.06,300,31.59,10.2,11.22,13.93,11.16,3.56,16.45,19.18,14.45,29.84,25.9,29.4,25.3,30.85,27.2,41.16,35.4,9.414,2094.71264367816,2283.76436781609,2200.47509578544,2247.19540229885,824.022988505747,3387.99233716475,2213.32266666667,2417.36,2223.83524904215,2106.00766283525,2315.34133333333,9.03283612904318,18921.1960477796,20628.8692918306,19876.5309462705,20298.5478189048,7443.26462173684,30603.1795880632,19992.5809486969,21835.6167449038,20087.5393825877,19023.2221049,20914.0988468003
162,9.416.B.L1,9,416,B,L1,l,m,33.78,5.6,300,32.61,7,5.64,8.52,2.88,5.26,4.18,6.57,9.18,33.19,28.4,37.24,31.7,29.65,25.3,30.03,25.7,9.416,1509.96168582375,1195.52873563218,1557.95689655172,579.17816091954,1297.48850574713,1180.46647509579,1272.00466666667,1142.51466666667,1068.56752873563,1238.97749042146,1207.25966666667,8.74816386131451,13209.3922518929,10458.6812802205,13629.2622198995,5066.74545661892,11350.642056448,10326.9141569263,11127.7052563568,9994.90551795516,9348.00383825919,10838.7781066872,10561.305387156
163,9.416.M.L1,9,416,M,L1,m,m,32.76,2.41,300,23.85,7.33,8.92,10.53,9.59,10.07,7.84,13.81,12.98,20.5,17.8,28.32,24.1,36.76,30.8,30.12,25.8,9.416,1533.40229885057,1612.26436781609,1822.09195402299,1927.73563218391,2167.78735632184,1734.75287356322,2000.908,1684.592,1874.91379310345,1951.27011494253,1842.75,7.52079757439375,11532.4082897652,12125.5139467527,13703.5847481385,14498.1094666011,16303.4898912267,13046.7252036668,15048.424032985,12669.4754274431,14100.8471073698,14675.1075474468,13858.9497302141
